VASSETID,NLSTHOUR,NLSTMTC,NVALUE,VPMID
ACO.P1.A4.IT000.004,4749.3,1605870960469.0,750.0,IOT000PM0001
ACO.P1.A4.IT000.005,4017.1,1602940528180.0,750.0,IOT000PM0001
ACO.P1.A4.IT000.006,1583.8,1598563895635.0,750.0,IOT000PM0001
ACO.P1.A4.IT000.007,1754.5,1601021720552.0,750.0,IOT000PM0001
ACO.P1.A4.IT000.008,3487.0,1600935320541.0,750.0,IOT000PM0001
ACO.P1.A4.SI000.009,2901.9,1606068963122.0,750.0,IOT000PM0001
ACO.P1.A4.SI000.010,3209.4,1602540924089.0,750.0,IOT000PM0001
ACO.P1.A4.SI000.011,1924.9,1598826695663.0,750.0,IOT000PM0001
ACO.P1.A4.SI000.012,3073.1,1603674935229.0,750.0,IOT000PM0001
ACO.P1.A4.SI000.013,1985.7,1605100551162.0,750.0,IOT000PM0001
ACO.P1.A4.SI000.014,2850.9,1605860160476.0,750.0,IOT000PM0001
ACO.P1.A4.SI000.015,2548.6,1603217729921.0,750.0,IOT000PM0001
ACO.P1.A4.SI000.016,2710.7,1603152929069.0,750.0,IOT000PM0001
ACO.P1.A4.SI000.017,2160.8,1599035495676.0,750.0,IOT000PM0001
ACO.P1.B1.SECP1.035,2813.8,1606184163501.0,750.0,IOT000PM0001
ACO.P1.B1.SECP1.036,2689.0,1599348695711.0,750.0,IOT000PM0001
ACO.P1.B1.SECP1.038,3372.4,1602782126667.0,750.0,IOT000PM0001
ACO.P1.B1.SECP1.039,4001.4,1601903724160.0,750.0,IOT000PM0001
ACO.P1.B2.MDE00.005,1334.6,1596589014401.0,750.0,IOT000PM0001
ACO.P1.B2.MDE00.034,1385.5,1596589014401.0,750.0,IOT000PM0001
ACO.P1.B2.MDE00.035,2246.9,1606205763507.0,750.0,IOT000PM0001
ACO.P1.B2.MDE00.036,2384.6,1606097763240.0,750.0,IOT000PM0001
ACO.P1.B2.SECP1.030,3147.6,1603368931331.0,750.0,IOT000PM0001
ACO.P1.C2.EO100.022,1755.9,1602123324457.0,750.0,IOT000PM0001
ACO.P1.C2.GAEO1.001,3883.9,1605672956939.0,750.0,IOT000PM0001
ACO.P1.C2.GAEO1.006,3353.4,1601903724160.0,750.0,IOT000PM0001
ACO.P1.C2.GAEO1.007,4167.2,1602242122323.0,750.0,IOT000PM0001
ACO.P1.C2.HC000.002,3566.2,1605597356323.0,750.0,IOT000PM0001
ACO.P1.C2.HC000.003,1919.7,1605586556317.0,750.0,IOT000PM0001
ACO.P1.C2.IT000.008,3893.5,1602468923728.0,750.0,IOT000PM0001
ACO.P1.C2.IT000.009,3672.5,1605392153759.0,750.0,IOT000PM0001
ACO.P1.C2.IT000.010,2019.2,1601460920605.0,750.0,IOT000PM0001
ACO.P1.C2.IT000.011,2323.3,1602767726639.0,750.0,IOT000PM0001
ACO.P1.C2.IT000.012,1968.5,1600423935643.0,750.0,IOT000PM0001
ACO.P1.C2.IT000.017,2384.7,1602591324687.0,750.0,IOT000PM0001
ACO.P1.H1.FPR00.010,2554.7,1598679095643.0,750.0,IOT000PM0001
ACO.P1.H1.FPR00.011,2398.5,1599150695691.0,750.0,IOT000PM0001
ACO.P1.H1.FPR00.012,2588.2,1603768536804.0,750.0,IOT000PM0001
ACO.P1.H1.FPR00.013,3828.6,1602501323781.0,750.0,IOT000PM0001
ACO.P1.H1.GAE01.041,2185.0,1596589014401.0,750.0,IOT000PM0001
ACO.P1.H1.GAEO1.014,2649.5,1599733337824.0,750.0,IOT000PM0001
ACO.P1.H1.GAEO1.015,2283.3,1599639737813.0,750.0,IOT000PM0001
ACO.P1.H1.GAEO1.016,2398.2,1599614537810.0,750.0,IOT000PM0001
ACO.P1.H1.GAEO1.018,4218.7,1603160129111.0,750.0,IOT000PM0001
ACO.P1.H1.GAEO1.025,3776.7,1603710936015.0,750.0,IOT000PM0001
ACO.P1.H1.GAEO1.026,4801.6,1605478554700.0,750.0,IOT000PM0001
ACO.P1.H1.GAEO1.027,5562.0,1602242122323.0,750.0,IOT000PM0001
ACO.P1.H1.GAEO1.028,4094.9,1600326735608.0,750.0,IOT000PM0001
ACO.P1.H1.GAEO1.029,1681.26611111111,1592499600000.0,750.0,IOT000PM0001
ACO.P1.H1.GAIT0.002,1891.4,1596589014401.0,750.0,IOT000PM0001
ACO.P1.H1.GAIT0.003,1641.6,1596589014401.0,750.0,IOT000PM0001
ACO.P1.H1.GAIT0.004,1443.5,1596589014401.0,750.0,IOT000PM0001
ACO.P1.H1.GAIT0.007,1619.2,1596589014401.0,750.0,IOT000PM0001
ACO.P1.H1.IT000.001,2528.1,1596589014401.0,750.0,IOT000PM0001
ACO.P1.H1.IT000.008,2901.2,1603365331331.0,750.0,IOT000PM0001
ACO.P1.H1.IT000.010,1341.0,1596589014401.0,750.0,IOT000PM0001
ACO.P1.H1.P1PAY.019,3546.9,1603332931335.0,750.0,IOT000PM0001
ACO.P1.H1.P1PAY.020,5646.5,1602612925164.0,750.0,IOT000PM0001
ACO.P1.H1.P1PAY.021,5535.9,1602818126989.0,750.0,IOT000PM0001
ACO.P1.H1.P1PAY.022,3870.1,1602378923103.0,750.0,IOT000PM0001
ACO.P1.H1.P1PAY.023,3519.4,1601586920617.0,750.0,IOT000PM0001
ACO.P1.H1.P1PAY.024,2990.7,1602753326436.0,750.0,IOT000PM0001
ACO.P1.H2.GAIT0.003,2407.7,1597206695504.0,750.0,IOT000PM0001
ACO.P1.H2.IT000.004,824.592222222222,1590944400000.0,750.0,IOT000PM0001
ACO.P1.H2.PUTS0.007,1090.52555555556,1592413200000.0,750.0,IOT000PM0001
ACO.P1.H2.PUTS0.008,2840.1,1598934695672.0,750.0,IOT000PM0001
ACO.P1.H3.GAEO1.003,2021.9,1599219095699.0,750.0,IOT000PM0001
ACO.P1.H3.GAEO1.004,1683.2,1597811495429.0,750.0,IOT000PM0001
ACO.P1.H3.GAEO1.005,2190.0,1600074735459.0,750.0,IOT000PM0001
ACO.P1.H3.GAEO1.006,2122.6,1598009495453.0,750.0,IOT000PM0001
ACO.P1.H3.GAEO1.007,2137.2,1598059895458.0,750.0,IOT000PM0001
ACO.P1.H3.GAEO1.008,2048.1,1598409095613.0,750.0,IOT000PM0001
ACO.P1.H3.GAEO1.009,2210.4,1597991495448.0,750.0,IOT000PM0001
ACO.P1.H4.GAEO1.002,2218.1,1599628937817.0,750.0,IOT000PM0001
ACO.P1.H4.GAEO1.004,1889.2,1598581895639.0,750.0,IOT000PM0001
ACO.P1.H4.GAEO1.005,2036.5,1598329895584.0,750.0,IOT000PM0001
ACO.P1.H4.GAEO1.006,2102.3,1602047724447.0,750.0,IOT000PM0001
ACO.P1.H4.GAEO1.007,2130.7,1598938295668.0,750.0,IOT000PM0001
ACO.P1.H4.GAEO1.008,2190.6,1598322695587.0,750.0,IOT000PM0001
ACO.P1.H4.GAEO1.009,2154.0,1598855495663.0,750.0,IOT000PM0001
ACO.P1.H4.GAHR0.022,799.723888888889,1591290000000.0,750.0,IOT000PM0001
ACO.P1.H4.GAHR0.035,2413.8,1601900124156.0,750.0,IOT000PM0001
ACO.P1.H4.GAHR0.036,1923.3,1600229535556.0,750.0,IOT000PM0001
ACO.P1.H4.GAHR0.037,2478.3,1602126924449.0,750.0,IOT000PM0001
ACO.P1.H4.HR000.018,695.361388888889,1591635600000.0,750.0,IOT000PM0001
ACO.P1.H4.HR000.020,2094.2,1599796777207.0,750.0,IOT000PM0001
ACO.P1.H4.HR000.023,781.989166666667,1591290000000.0,750.0,IOT000PM0001
ACO.P1.H4.HR000.038,2826.4,1606299364113.0,750.0,IOT000PM0001
ACO.P1.H4.HR000.040,1839.5,1598358695584.0,750.0,IOT000PM0001
ACO.P1.H4.HR000.042,1718.4,1600218735553.0,750.0,IOT000PM0001
ACO.P1.H4.IRE00.021,1028.45055555556,1591635600000.0,750.0,IOT000PM0001
ACO.P1.H4.IRE00.024,1895.6,1602144924688.0,750.0,IOT000PM0001
ACO.P1.H4.IRE00.025,3001.8,1602213324858.0,750.0,IOT000PM0001
ACO.P1.H4.SI000.017,3391.3,1599650537823.0,750.0,IOT000PM0001
ACO.P1.H5.BC000.030,694.911388888889,1591808400000.0,750.0,IOT000PM0001
ACO.P1.H5.BC000.031,1705.3,1602659725469.0,750.0,IOT000PM0001
ACO.P1.H5.GAEO1.003,2220.0,1599100295692.0,750.0,IOT000PM0001
ACO.P1.H5.GAEO1.006,1782.4,1600395135628.0,750.0,IOT000PM0001
ACO.P1.H5.GAEO1.007,1789.5,1598520695633.0,750.0,IOT000PM0001
ACO.P1.H5.RMCIA.013,1512.49944444444,1595782800000.0,750.0,IOT000PM0001
